mol_id,name,class,mechanism,activity_score,resistance_proof_score,toxicity_index,novelty_score,exception_score,molecular_weight,mic90_mg_L,target_pathogens,color
M0026,MIT-AMR-7,AI-designed scaffold,Multi-target,0.8989,0.8703,0.129,0.806,0.8536,774.6,23.873,A. baumannii (XDR),#ec4899
M0027,DeepAntibio-3,AI-designed scaffold,Multi-target,0.9307,0.99,0.2395,0.6539,0.8261,1160.0,25.182,P. aeruginosa (MDR); K. pneumoniae (KPC),#ec4899
M0025,Abaucin-Neo,AI-designed scaffold,Multi-target,0.8723,0.9648,0.02,0.582,0.8146,627.7,23.678,A. baumannii (XDR); P. aeruginosa (MDR); S. aureus (MRSA),#ec4899
M0024,Halicin-2.0,AI-designed scaffold,Multi-target,0.99,0.8138,0.1371,0.6327,0.793,319.2,0.085,K. pneumoniae (KPC),#ec4899
M0011,Defensin-β4,Antimicrobial Peptide,Membrane pore formation,0.8863,0.99,0.0841,0.5089,0.7898,1205.3,0.015,E. faecium (VRE),#22c55e
M0022,BAL30072-Fe,Siderophore-antibiotic,Iron pathway hijack,0.7841,0.9168,0.1674,0.5847,0.7614,1783.2,1.674,E. faecium (VRE),#8b5cf6
M0021,Cefiderocol-X2,Siderophore-antibiotic,Iron pathway hijack,0.9294,0.8935,0.1829,0.5198,0.7584,1343.4,0.356,K. pneumoniae (KPC); A. baumannii (XDR); E. coli (ESBL),#8b5cf6
M0014,CRISPR-KPC1,CRISPR-guided,Gene editing,0.788,0.6383,0.2343,0.7523,0.7273,985.0,0.03,S. aureus (MRSA); K. pneumoniae (KPC); E. coli (ESBL),#06b6d4
M0019,CF-301 analog,Phage-derived endolysin,Peptidoglycan hydrolysis,0.9266,0.9585,0.294,0.4071,0.7213,767.9,0.049,E. coli (ESBL); K. pneumoniae (KPC); S. aureus (MRSA),#3b82f6
M0010,LL-37 analog,Antimicrobial Peptide,Membrane pore formation,0.9248,0.8592,0.1495,0.3608,0.6966,1388.7,0.059,K. pneumoniae (KPC),#22c55e
M0015,Cas12a-MRSA,CRISPR-guided,Gene editing,0.6508,0.6333,0.2469,0.7471,0.6946,883.6,0.074,P. aeruginosa (MDR); A. baumannii (XDR); K. pneumoniae (KPC),#06b6d4
M0005,Friulimicin-B2,Lipopeptide,Membrane disruption,0.7876,0.981,0.0577,0.2623,0.6849,960.7,0.588,K. pneumoniae (KPC),#f97316
M0030,Plantaricin-EF2,Bacteriocin,Membrane + DNA,0.627,0.619,0.0754,0.6504,0.6774,990.1,11.11,S. aureus (MRSA); P. aeruginosa (MDR),#14b8a6
M0012,Magainin-Syn3,Antimicrobial Peptide,Membrane pore formation,0.7018,0.9428,0.1774,0.3699,0.6761,1769.0,0.683,P. aeruginosa (MDR); K. pneumoniae (KPC),#22c55e
M0018,Ply500-R,Phage-derived endolysin,Peptidoglycan hydrolysis,0.9207,0.8443,0.2296,0.3331,0.6696,737.4,22.363,E. coli (ESBL); A. baumannii (XDR),#3b82f6
M0013,Plectasin-R2,Antimicrobial Peptide,Membrane pore formation,0.853,0.8862,0.4085,0.3986,0.6647,1145.9,6.297,P. aeruginosa (MDR),#22c55e
M0016,dCas9-VRE,CRISPR-guided,Gene editing,0.6895,0.7937,0.3827,0.5557,0.6631,1126.9,6.427,P. aeruginosa (MDR); E. faecium (VRE),#06b6d4
M0004,Daptomycin-R3,Lipopeptide,Membrane disruption,0.8389,0.9054,0.5293,0.4192,0.6567,439.0,2.254,S. aureus (MRSA),#f97316
